neighbourhood,name,href,img,star_rating,review_count,location,category,price_range
Tanjong Rhu,Goldhill Hakka Restaurant,www.yelp.com/biz/goldhill-hakka-restaurant-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/ay3ualRA0ksXMaG-Fljuyw/348s.jpg,5,5,,"['Hakka', 'Seafood']",
Tanjong Rhu,Long Phung Vietnamese Restaurant,www.yelp.com/biz/long-phung-vietnamese-restaurant-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/HMIFwrf5kI7kT_K5u-6GWA/348s.jpg,3.5,28,Joo Chiat,['Vietnamese'],1.0
Tanjong Rhu,來姐家,www.yelp.com/biz/%E4%BE%86%E5%A7%90%E5%AE%B6-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/dM07ZCS4TlXS3twSklaJiQ/348s.jpg,5,1,Geylang,"['Szechuan', 'Imported Food']",
Tanjong Rhu,Don Lechon,www.yelp.com/biz/don-lechon-singapore-2?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/vC_H5zAqiLl_QlhxnZJG0Q/348s.jpg,5,1,Geylang,['Filipino'],
Tanjong Rhu,Penang Seafood Restaurant,www.yelp.com/biz/penang-seafood-restaurant-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/n8F45PR_g6bxTL22eFZqPA/348s.jpg,4,12,Geylang,"['Malaysian', 'Seafood']",1.0
Tanjong Rhu,ParaThai,www.yelp.com/biz/parathai-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/8i42UpbYeJ7ShfGJ6rEciQ/348s.jpg,4.5,3,Katong,['Thai'],
Tanjong Rhu,328 Katong Laksa,www.yelp.com/biz/328-katong-laksa-singapore-3?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/KZn7vR-8IEX67DyLjsZUpA/348s.jpg,4,87,Katong,['Singaporean'],1.0
Tanjong Rhu,Dong Ji Fried Kway Teow,www.yelp.com/biz/dong-ji-fried-kway-teow-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/x2zkVXyGYBCToU1OSRSYLA/348s.jpg,1,1,Mountbatten,['Singaporean'],
Tanjong Rhu,Chicken Claypot House,www.yelp.com/biz/chicken-claypot-house-singapore?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/yHMWbiHBnH8_vzcZH6X-Wg/348s.jpg,4.5,2,Geylang,['Chinese'],
Tanjong Rhu,Delicious Boneless Chicken Rice,www.yelp.com/biz/delicious-boneless-chicken-rice-singapore-3?osq=Restaurants,https://s3-media0.fl.yelpcdn.com/bphoto/n7g9nJkDCWQ3M-KZpaGvIA/348s.jpg,4.5,20,Katong,"['Chicken Shop', 'Hainan']",1.0
